,nouns
3_b5oKGndn0,['입읏']
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['데뷔', '데뷔', '다음', '항상', '대박', '기대', '준비']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['헤어', '로만']"
3_b5oKGndn0,"['무대', '셋팅']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['원빈', '이도']"
3_b5oKGndn0,
3_b5oKGndn0,"['성찬', '남자', '응애']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['역시', '스엠은나']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,['원빈']
3_b5oKGndn0,"['남자', '뉴진스', '느낌']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,['은석']
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['데뷔', '거임', '라이즈']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['진짜', '라이즈']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,['은석']
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['애기', '세트', '최고다']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,['무대']
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['데뷔', '왜이르케', '애도']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['보이', '그룹', '상큼']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['난리', '시너지', '미텼어']"
3_b5oKGndn0,
3_b5oKGndn0,"['무대', '진짜']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['매년', '성지순례']"
3_b5oKGndn0,"['역시', '노래', '실럭']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['할미', '요즘']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['데뷔', '축하', '라이즈']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,['진짜']
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['지금', '라이즈', '시간']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['찬영', '교워', '라이즈', '관부']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['소희', '화이팅']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,['원빈']
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['우리', '라이즈', '꽃길', '대뷔', '축하']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['우리', '천사', '승승장구', '하자']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['나중', '머리', '수트', '장난']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,['데뷔']
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['생방송', '라이브', '노래', '무대', '공연', '예상', '언니', '항상', '너희', '지지']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,"['멤버', '보컬', '댄스', '비주']"
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
3_b5oKGndn0,
