,nouns
bltjk6NfDQM,"['대세', '걸그룹', '장원영', '안유진', '대체', '불가', '존재']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['대박', '노래', '모든', '멤버']"
bltjk6NfDQM,['장원영']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['이서']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '일레븐', '영상', '영상', '최고']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['린다']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '사랑', '원영', '사랑']"
bltjk6NfDQM,
