,nouns
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['데뷔', '축하', '노래']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['업데이트']
T_gJpnjJsnk,"['버추', '가상', '아이돌', '관심', '오히려', '노래', '시간', '연속']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['편견', '노래']"
T_gJpnjJsnk,"['가상', '아이돌', '정은', '가지', '노래', '하나', '음색']"
T_gJpnjJsnk,['지금']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['가상', '끼리', '판도라', '판도라', '허졉하', '그래픽']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '진짜', '화면', '마력', '괴리감', '어딘가']"
T_gJpnjJsnk,"['노래', '진짜']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['만화', '더니', '만화인']"
T_gJpnjJsnk,['방도']
T_gJpnjJsnk,
T_gJpnjJsnk,['아이돌판']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['사람', '가요']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['차원', '차원']"
T_gJpnjJsnk,"['립싱크', '티나']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['카페']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['세대', '어쩌구', '오타쿠', '저격', '호감']"
T_gJpnjJsnk,"['노래', '수록']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '무대', '진짜', '사람', '잊힌건']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['누가', '궁금', '실제', '사람', '궁금']"
T_gJpnjJsnk,"['굳이', '가상', '가수', '노래', '내야', '하나']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['진짜']
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,"['닝겐', '생각', '메타', '세계']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['세상', '혼란']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['진짜', '유행', '십년', '아담', '사이버가수', '다시', '다마', '유행', '느낌']"
T_gJpnjJsnk,"['진짜', '유행', '십년', '아담', '사이버가수', '다시', '다마', '유행', '느낌']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['캐디', '진짜']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['애기']
T_gJpnjJsnk,
T_gJpnjJsnk,"['발전', '스타']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['판도라', '낫다']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['썸네일', '듯이', '노래', '모델링', '존잘', '금손']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['콘셉', '남친', '소프트', '이미지']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['입덕', '완료', '처음', '진짜', '사람인']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['뭐꼬']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['디어', '머리']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['방탄', '봄날']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['금발', '존잘']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['여자', '캐릭터', '콘서트', '일본', '어제']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['실사', '여캐', '그룹', '그래픽', '낫다']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['해체', '아이돌']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['몰카']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['스타', '이브', '여기']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['투디', '파악']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['리듬게임']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['도은호', '때문', '지구', '벌써', '부쉈다', '겨우']"
T_gJpnjJsnk,"['이브', '요즘', '아이돌', '희귀', '때문']"
T_gJpnjJsnk,"['처음', '진짜', '아이돌', '웹툰', '거부']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['동작', '이어도', '춤선']"
T_gJpnjJsnk,"['가상', '아이돌', '편견', '판도', '노래', '일단', '노래', '관심', '진짴', '노래', '왜케좋음']"
T_gJpnjJsnk,['회수']
T_gJpnjJsnk,"['공중파', '스타']"
T_gJpnjJsnk,"['그룹', '컨셉', '느낌', '아스트로', '느낌', '아스트로', '노래', '실제']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['이브', '노래', '퀄리티', '퀄리티', '그래픽', '퀄리티', '전부']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['핑크', '머리']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['이브', '레이브']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['세상', '가지', '몰래카메라', '벌이']"
T_gJpnjJsnk,"['여기', '밤비', '노래']"
T_gJpnjJsnk,"['그룹', '퀄리티', '표정', '보기', '차라리', '애니메이션', '인정', '유사', '인간', '그래픽', '장점', '부각', '여기', '거부']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '이브', '실감', '디자인']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노아', '하트']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['게멍']
T_gJpnjJsnk,"['응원봉', '뭔가', '웃기']"
T_gJpnjJsnk,"['금발', '캐디']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['캐릭터', '그림', '체라', '오히려', '스타', '거부']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['벌써', '세상']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['이브', '진짜', '시도', '실제', '사람', '아이돌']"
T_gJpnjJsnk,"['사람', '인척', '안해']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['시벌', '가요']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['진짜', '모델링', '수고', '며칠', '밤샘']"
T_gJpnjJsnk,"['설명', '홍보', '버츄얼', '사람', '당황', '당황']"
T_gJpnjJsnk,"['개발자', '고생', '세계']"
T_gJpnjJsnk,['우씨']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['지금', '무슨', '일어나고']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['거짓말']
T_gJpnjJsnk,"['깜짝', '노래']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['세상']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '데뷔', '축하']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['기술', '목소리']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['노랑', '머리', '마지막', '엔딩', '포즈', '취향', '노랑', '머리', '뭔가', '우리', '스키']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['실화']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['로판', '왕자']"
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['차라리', '이브', '기술']"
T_gJpnjJsnk,"['컴퓨터', '개성', '하나']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '목소리', '남성성', '읎슴']"
T_gJpnjJsnk,
T_gJpnjJsnk,['스타']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '안무', '진짜']"
T_gJpnjJsnk,"['음방', '콘서트', '생각', '지도']"
T_gJpnjJsnk,"['이브', '사람', '인척', '안해', '이브', '골짜기']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['투바', '스팅']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['대체']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['실화', '씨발']"
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['고음', '대박']"
T_gJpnjJsnk,['데이']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['레알']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['애니', '사업', '투자']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['실화']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노아', '사랑']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['버추', '노래', '진짜', '아이돌', '노래']"
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['댓글', '상황']"
T_gJpnjJsnk,"['이쯤', '출연']"
T_gJpnjJsnk,['뭐누']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,['리얼']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['자꾸', '애니', '캐릭터', '아이돌', '세대', '적응', '거참', '유행']"
T_gJpnjJsnk,"['데뷔', '축하', '꽃길']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['이브', '진짜', '사람', '느낌', '레이브', '애니', '느낌']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '진짜', '캐릭터', '목소리', '멤버', '목소리', '전부', '여리고']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '자꾸', '웃음', '음악', '아이돌', '좋아햇엇네']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['벌써', '만회', '이모', '눈물', '최고다', '우리', '레이브', '만괂부']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '캐릭터']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['노래', '누가', '데뷔']"
T_gJpnjJsnk,"['노래', '왤케', '목소리']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['진짜', '셰상', '좋아졋']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,"['직캠', '주시', '노아', '직캠']"
T_gJpnjJsnk,"['여자아이', '실감', '오지', '남자', '아이돌', '만화', '잡채']"
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['세상']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['대박']
T_gJpnjJsnk,"['아이돌', '진짜', '스타', '이브']"
T_gJpnjJsnk,"['안무', '미성', '그림', '화질', '영상', '상태', '오락가락']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['진짜', '일인', '대한민국']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['우리', '소녀', '리버', '버스', '데뷔', '음방', '서면', '기대', '세레나', '무너', '서리']"
T_gJpnjJsnk,"['음중', '메타', '버스', '코인', '매수']"
T_gJpnjJsnk,['잘못']
T_gJpnjJsnk,
T_gJpnjJsnk,"['미띤', '썸넬', '왼쪽', '모서리', '음중', '마크', '계정', '엠비씨', '확인', '의심']"
T_gJpnjJsnk,"['처음', '세번', '이상형', '얼굴', '남돌', '요즘']"
T_gJpnjJsnk,"['진짜', '여자', '가상', '아이돌', '무대', '모션', '사람', '버츄얼', '안무', '마이크', '노래', '현장', '소리', '판때', '기도', '버츄', '진짜', '혼란', '오류', '대머리']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['아바타', '싱어', '아바타', '노래', '아바타', '싱어', '진짜']"
T_gJpnjJsnk,['세상']
T_gJpnjJsnk,
T_gJpnjJsnk,"['진짜', '학폭', '마약', '기만', '음주']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['스타']
T_gJpnjJsnk,"['노래', '실력', '파트', '분배']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['이브', '이브', '씹덕', '거리', '더니', '부녀자', '좆팔']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['대체', '댓글', '알바', '장난']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['주도']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['그림', '누가', '비디오', '모션', '캡쳐', '누가', '목소리', '누구']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['세상', '상대로', '몰카', '중인', '진심']"
T_gJpnjJsnk,['사랑']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['춤선', '달라', '거지']"
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['목소리']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['도입', '노아', '얼굴', '얼굴', '사비', '고음', '깜짝', '랫다', '비주', '메보']"
T_gJpnjJsnk,"['썸네일', '배길수']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['세상']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['봉구', '고음']"
T_gJpnjJsnk,"['아이돌', '투디', '아이돌']"
T_gJpnjJsnk,"['퀄리티', '장난']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['그룹', '처음', '뭔가', '가슴', '목소리', '가사도', '마음']"
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,"['레이브', '고딩']"
T_gJpnjJsnk,['기술']
T_gJpnjJsnk,
T_gJpnjJsnk,['당황']
T_gJpnjJsnk,
T_gJpnjJsnk,"['버추', '관심', '유튜브', '버추', '영상', '진짜', '영상', '멤버', '모델링', '노래', '무엇', '노래', '무한', '재생', '뮤비', '덕질', '시작', '응원', '레이브', '승승장구', '하자']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['노래']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['뮤비', '무대', '영상', '다른', '매력', '자주', '기회']"
T_gJpnjJsnk,"['우리', '아가', '벌써', '방송', '멋찌', '우리', '아가']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['몇번', '디테일', '자본']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['나중', '아이돌', '외모', '누구', '노래', '세상', '아바타', '씌어놓', '외모']"
T_gJpnjJsnk,"['데뷔', '축하', '밤비']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['댓글', '컨셉', '진심']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['이브', '메타', '아이돌', '왤케', '노래']"
T_gJpnjJsnk,"['이브', '대면', '이중', '아주']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['항상', '응원', '전보', '실력', '지금', '사랑']"
T_gJpnjJsnk,['오히려']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['엠비씨', '아바타', '싱어']"
T_gJpnjJsnk,"['버추', '아이돌', '무대', '버추', '유튜버', '아이돌', '만들기', '씨방', '전원']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['음중', '마인드', '이브', '레이브', '무대', '방송']"
T_gJpnjJsnk,
T_gJpnjJsnk,['골반']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['덕후', '몰이', '상도', '공수', '이미지', '있넼', '멤버', '구성', '남돌', '덕질']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['응원']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['진짜', '세상']"
T_gJpnjJsnk,"['혼란', '얼굴']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,"['지금', '노래', '아들', '건데']"
T_gJpnjJsnk,
T_gJpnjJsnk,"['이브', '버추', '아이돌', '아이돌', '차별', '부분', '오덕', '감성', '자극', '느낌', '노래']"
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,['호야']
T_gJpnjJsnk,
T_gJpnjJsnk,
T_gJpnjJsnk,
