,nouns
8L001YT4k6k,
8L001YT4k6k,"['추천', '가티']"
8L001YT4k6k,
8L001YT4k6k,['쁠리']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['보러왔뿌우']
8L001YT4k6k,
8L001YT4k6k,"['오늘', '무대', '정말', '감탄', '동시', '노래', '레이브', '무한', '뵥뵥뵥']"
8L001YT4k6k,
8L001YT4k6k,"['해외', '리리', '투표', '참여', '뮤비', '조회', '시청', '수가', '반영', '마음', '응원', '레이브', '화이팅']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['느낌', '노래']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['모든', '요소']"
8L001YT4k6k,"['빌보드', '코리아', '빌보드', '글로벌', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['은호', '사마', '기념', '듣기']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['노래']
8L001YT4k6k,
8L001YT4k6k,"['오늘', '충전']"
8L001YT4k6k,"['노래', '노래방', '돌이', '사랑', '이유']"
8L001YT4k6k,"['이미지', '조카', '뮤비', '영어', '공부', '글공부', '이모', '합법', '덕질', '애기', '공부', '일석이조', '나이', '세이']"
8L001YT4k6k,"['색감', '산리오', '콜라보', '진짜', '뮤비', '때깔', '인정']"
8L001YT4k6k,"['저번', '레이브', '노래', '산책', '다가', '신곡', '정도', '로만', '생각', '후렴', '영어', '일본어', '중국어', '천재', '감탄']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['리즈', '주문', '뭔가', '죄책감']"
8L001YT4k6k,['노래']
8L001YT4k6k,"['밤비야', '마지막', '윙크', '아아']"
8L001YT4k6k,"['진짜', '노래', '눈길']"
8L001YT4k6k,
8L001YT4k6k,"['레알', '레이브', '노래', '데뷔', '가게', '정도']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['아따', '노래', '구마']"
8L001YT4k6k,"['카페', '화면', '부분', '진짜']"
8L001YT4k6k,
8L001YT4k6k,['진짜']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['캐롤', '버전', '오늘', '깜짝선물']"
8L001YT4k6k,"['조합', '알약', '잠도']"
8L001YT4k6k,"['밤비', '얼빡']"
8L001YT4k6k,
8L001YT4k6k,"['레이브', '중학생', '저희', '학교', '점심시간', '노래', '오늘', '학교', '노래', '육성', '소리', '한번', '플리']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['귀요미']
8L001YT4k6k,
8L001YT4k6k,"['편의', '애니메이션', '그냥']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['노래', '스타', '일임', '레이브', '관심', '노래', '진짜', '호감', '돌이']"
8L001YT4k6k,
8L001YT4k6k,"['이불', '딩굴딩굴', '기분']"
8L001YT4k6k,"['이번', '구려']"
8L001YT4k6k,
8L001YT4k6k,['모든']
8L001YT4k6k,
8L001YT4k6k,"['본격', '플리', '데뷔', '레이브']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['신한', '사랑', '노래', '마음', '기분', '행복', '레이브']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['노래', '하급', '수로', '마음', '다시', '재생', '빈도', '수가', '처음', '자주']"
8L001YT4k6k,"['노래', '지금', '시즌', '연말', '노래']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['미국', '말장난', '가사', '세븐']"
8L001YT4k6k,
8L001YT4k6k,"['타팬', '레이브', '응원', '얼굴', '지다', '행동', '여우', '등교', '사랑', '이유', '은호', '밤비', '예준', '노아', '화이팅', '비밀', '최애', '늑대', '성격', '멍뭉이']"
8L001YT4k6k,['플브']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['조카', '당신', '음악', '계속', '음악']"
8L001YT4k6k,"['콘서트', '응원', '무의식', '사람']"
8L001YT4k6k,
8L001YT4k6k,"['웃음', '오늘']"
8L001YT4k6k,
8L001YT4k6k,['힐링']
8L001YT4k6k,"['노래', '노래', '한국어', '공부']"
8L001YT4k6k,
8L001YT4k6k,['노래']
8L001YT4k6k,"['노래', '중독', '이제']"
8L001YT4k6k,
8L001YT4k6k,"['진짜', '기여', '워유']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['플리', '공주', '자비', '머리']"
8L001YT4k6k,
8L001YT4k6k,"['노래', '라베', '느낌', '노래']"
8L001YT4k6k,"['천사', '플리']"
8L001YT4k6k,"['수능', '금지곡', '수준', '중독', '노래', '일이삼사오육']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['김하은']
8L001YT4k6k,['사랑']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['듣기', '해도', '마음', '구름', '기분']"
8L001YT4k6k,"['오늘', '귀가', '뿌우', '레이브', '양제']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['오늘']
8L001YT4k6k,['하민이']
8L001YT4k6k,
8L001YT4k6k,['웰케']
8L001YT4k6k,"['진짜', '노래', '고통', '노래', '실력', '레전드']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['기분', '노래']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['노래', '진짜', '질리', '기분', '계속', '리스닝', '런가', '대의', '명곡']"
8L001YT4k6k,"['노래', '개오지']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['아무', '기분']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['너희', '사랑']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['레이브', '뮤비', '공약', '엊그제', '일전', '노래', '기본', '만회', '진짜', '레이브', '존경']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['오늘', '비타민', '플레브', '노래', '중독', '자동', '다시', '재생']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['뿌딩이들']
8L001YT4k6k,['사랑']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['레이브', '일상']"
8L001YT4k6k,"['팬송', '노래', '커리어', '먼저', '생각']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['처음', '명곡']"
8L001YT4k6k,['노래']
8L001YT4k6k,"['진짜', '여울', '일이', '사랑']"
8L001YT4k6k,
8L001YT4k6k,"['처음', '감동', '수가', '음악', '멤버', '매력', '마음', '응원']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['뿌잉', '뿌잉']"
8L001YT4k6k,
8L001YT4k6k,"['레이브', '노래', '취향', '취향']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['멜로디', '노래', '가사', '안무', '뮤비', '정말']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['영상', '제작', '노래', '정성']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['나이', '세이', '만만', '더더', '노래', '주말', '부탁', '뿌우']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['오늘', '청력', '기여', '모든']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['약간', '엑소', '느낌']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['노래']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['노래']
8L001YT4k6k,"['플리', '스밍', '하자', '제발']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['노래']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['머리', '누구']"
8L001YT4k6k,"['여러분', '애기', '개인', '직캠']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['활력소', '오늘']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['은호', '도대체', '안무', '설명', '웃곀']"
8L001YT4k6k,
8L001YT4k6k,"['매일', '기분', '사랑', '사랑', '무슨', '이유', '그냥', '마음', '너희', '사랑']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['매일', '노래']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['출근', '꿀떡', '응원', '퇴근', '환영', '기분', '플뿌우들', '사랑']"
8L001YT4k6k,"['세상', '정말', '덕분', '다시', '의미', '너희', '음악', '위로', '항상', '플래브']"
8L001YT4k6k,"['와우', '탈덕', '대박', '다시', '덕질', '결심', '레이브', '화이팅']"
8L001YT4k6k,"['어디', '널리', '산리오', '애호가']"
8L001YT4k6k,"['역시', '역시', '레이브', '칼리', '파트', '이후', '컴백', '노래', '뿌우']"
8L001YT4k6k,
8L001YT4k6k,['레이브']
8L001YT4k6k,
8L001YT4k6k,"['영어', '다른', '외국어']"
8L001YT4k6k,"['예준', '썸네일', '무대', '모두', '예준', '썸네일', '데뷔', '이후', '일곱', '번의', '음악', '방송', '예준', '썸네일', '썸네일', '멤버', '노아', '썸네일', '다음', '노아', '썸네일', '노아', '썸네일', '정말', '제발', '대우', '멤버', '차별']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['일주일', '여지', '신곡', '일단', '어른', '자장가', '포근포근', '느낌', '멜로디', '잠옷', '레이브', '드림로', '근처']"
8L001YT4k6k,"['플브', '축하']"
8L001YT4k6k,['축하']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['시간', '듣기']"
8L001YT4k6k,"['축하', '축하']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,['축하']
8L001YT4k6k,"['천만', '회수', '축하']"
8L001YT4k6k,"['천만', '계속']"
8L001YT4k6k,['축하']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['달성', '뮤밍', '우리', '동영상', '점수']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['머리', '계속', '그냥']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['축하', '빌보드']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['진짜', '노래', '사실', '레이브', '게뭐', '등교', '노래', '건가', '천만', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['축하', '플뿌']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['레이브', '뮤직비디오', '천만', '회수', '돌파', '축하', '레이브', '하늘', '우주', '무한']"
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,"['축하', '우주']"
8L001YT4k6k,
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,"['뮤비', '천만', '축하']"
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['만회', '축하']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,"['뮤비', '만회', '축하']"
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,['쥬타쥬타']
8L001YT4k6k,"['천만', '달성', '축하', '쭉쭉']"
8L001YT4k6k,['축하']
8L001YT4k6k,"['뿌우', '천만']"
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,['축하']
8L001YT4k6k,['축하']
8L001YT4k6k,"['뮤비', '천만', '축하']"
8L001YT4k6k,
8L001YT4k6k,['알라']
8L001YT4k6k,['축하']
8L001YT4k6k,
8L001YT4k6k,"['뿌우', '축하']"
8L001YT4k6k,"['축하', '레이브', '플리', '사랑']"
8L001YT4k6k,"['플뿌우', '축하']"
8L001YT4k6k,"['만뿌우', '축하']"
8L001YT4k6k,"['천만', '축하', '외계', '사랑']"
8L001YT4k6k,['오오오']
8L001YT4k6k,"['축하', '플뿌우', '더더']"
8L001YT4k6k,"['드뎌', '천만']"
8L001YT4k6k,
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['천만']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['헉스', '언제', '천만']"
8L001YT4k6k,"['천만', '축하']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['천만']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['라스', '오오오오오']"
8L001YT4k6k,['천만']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['천만', '플리']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['레이브', '처음', '우연', '그것', '데뷔', '지금', '응원', '노래', '항상', '사랑', '응원', '아이돌', '관심', '편이', '누군가', '멀리', '응원', '샤이니', '이후', '처음', '항상', '제발', '우리', '노아', '은호', '밤비', '예준', '항상', '너희', '장난', '투닥거리', '강아지', '모습', '우리', '갑자기', '편지']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['플리', '입시', '보고', '이제', '심장', '다시', '플리']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['세상', '존재', '갖은', '단어', '표현']"
8L001YT4k6k,"['이번', '노래', '듣기', '부담']"
8L001YT4k6k,"['컴백', '영상', '웃기', '점점', '발전']"
8L001YT4k6k,
8L001YT4k6k,['진짜']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['배속']
8L001YT4k6k,"['레이브', '다음', '작업', '그다음', '작업', '그다음', '작업', '얼마나', '앞서서', '준비', '년도', '활동', '그동안', '정말', '스케줄', '잠깐', '컨디션', '응원', '사랑']"
8L001YT4k6k,['천만']
8L001YT4k6k,
8L001YT4k6k,"['여름', '뭔가', '정식', '플리', '덕심', '노래', '파다', '이번', '노래', '앨범', '고민', '앨범', '세트', '아이돌', '처음', '이번']"
8L001YT4k6k,
8L001YT4k6k,"['혹시', '서로', '쿠로', '포차', '생각', '잠시']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['노래', '중독', '대박']"
8L001YT4k6k,"['오늘', '천만']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['보고', '보고', '천만']"
8L001YT4k6k,"['매번', '노래', '레이브']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['의도', '수어', '손동작', '만약', '의도', '디테일', '얼마나']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['오늘', '뿌우우우']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['이번', '앨범']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['겨울']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['천만이', '코앞']"
8L001YT4k6k,
8L001YT4k6k,['최고']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['귀욤귀욤해']
8L001YT4k6k,"['타팬', '노래', '멤버']"
8L001YT4k6k,
8L001YT4k6k,['천만']
8L001YT4k6k,
8L001YT4k6k,"['파이팅', '목표', '천만', '꼭꼭']"
8L001YT4k6k,
8L001YT4k6k,"['마음', '마법']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['진짜', '최고']"
8L001YT4k6k,"['리즈시절', '플리', '지금', '풍파']"
8L001YT4k6k,"['진짜', '성수', '팝업', '보고', '랜덤', '포카깡', '기분', '포카', '앨범', '아이돌', '앨범', '처음', '포카']"
8L001YT4k6k,"['여기', '소리', '세계관', '정말']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['쥬타쥬타']
8L001YT4k6k,
8L001YT4k6k,"['앨범', '커리어', '하이', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['레이브', '축하', '플리', '사랑', '더욱', '생각', '진짜', '노래', '노래', '정말']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['노래', '진짜', '개처']"
8L001YT4k6k,
8L001YT4k6k,"['플리', '캐릭터', '미화']"
8L001YT4k6k,['레이브']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['리스닝', '하드', '싱잉']"
8L001YT4k6k,"['커리어', '하이', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['진짜', '마지막', '윙크', '심장', '여러분', '뮤비', '번만']"
8L001YT4k6k,['뿌우']
8L001YT4k6k,"['영차', '영차']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['백만', '추카']"
8L001YT4k6k,
8L001YT4k6k,"['백만', '축하']"
8L001YT4k6k,"['방전', '천만', '선물', '보쟈', '구영', '플리', '있쟈']"
8L001YT4k6k,['천만']
8L001YT4k6k,"['모자', '진짜']"
8L001YT4k6k,
8L001YT4k6k,"['보고', '보고']"
8L001YT4k6k,['뮤밍']
8L001YT4k6k,"['오늘', '천만', '달성', '플브', '도파민', '충전', '금방', '앨범']"
8L001YT4k6k,"['음중', '안무', '오버', '기엽', '진짜', '평생', '노래']"
8L001YT4k6k,
8L001YT4k6k,['뮤밍뮤밍']
8L001YT4k6k,
8L001YT4k6k,['볼때']
8L001YT4k6k,"['오늘', '플리']"
8L001YT4k6k,
8L001YT4k6k,['가수']
8L001YT4k6k,"['보기', '정말', '왜왜']"
8L001YT4k6k,"['싱글', '초동', '역대', '가수']"
8L001YT4k6k,['전문가']
8L001YT4k6k,
8L001YT4k6k,"['귀염', '뽀짝', '남정', '애교', '부리고', '노래']"
8L001YT4k6k,"['노래', '기분', '정말', '마치', '놀이', '공원', '느낌']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['커리어', '하이', '초동', '만장', '축하', '항상', '앞길']"
8L001YT4k6k,"['진짜', '노래']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['은뿌', '진짜']"
8L001YT4k6k,"['천만', '포장']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['모양']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['오늘', '하루', '오늘', '사랑', '월요팅', '송이', '기분']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['천만', '가보']"
8L001YT4k6k,"['세계', '무대']"
8L001YT4k6k,
8L001YT4k6k,['힐링']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['이유', '너희']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['이제', '뮤비', '천만']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['상황', '절대', '포기', '여러분', '사람', '응원', '이제', '여러분', '걸음', '그동안', '여러분', '노력', '결코', '헛되', '여러분', '계속', '당신']"
8L001YT4k6k,"['우주', '설명', '운명', '이란']"
8L001YT4k6k,['축하']
8L001YT4k6k,"['이번', '앨범', '사랑', '플리', '등장']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['사랑', '이유', '아무', '이유', '기분']"
8L001YT4k6k,
8L001YT4k6k,"['계속', '여러', '대신', '댓글', '사랑', '노래', '안무', '뮤비', '하나', '하나', '커리어', '하이', '진심', '축하', '이제', '뮤비']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['달성', '방전', '백만']"
8L001YT4k6k,
8L001YT4k6k,"['축하', '레이브']"
8L001YT4k6k,"['초동', '가수', '뮤비', '왔슴다', '축하', '레이브']"
8L001YT4k6k,"['뮤비', '회수', '천만']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['저희', '산리오', '친구', '아기', '돌잔치', '영상', '결혼식', '식전', '영상', '배경음악', '노래']"
8L001YT4k6k,"['축제', '달라', '앨범', '순간', '우리', '축제']"
8L001YT4k6k,"['축하', '어제', '초동', '커리어', '하이', '오늘', '새벽', '뮤비', '쭈욱']"
8L001YT4k6k,
8L001YT4k6k,['천만']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['오늘', '하루', '백만', '가수', '레이브', '노래', '시작', '킼킼', '벌써', '이번', '주가', '앙콘', '건강', '관리', '레이브', '플리']"
8L001YT4k6k,"['음악', '사랑', '사랑']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,['귀여웡']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['조금', '임티', '댓글', '인식', '회수', '반영', '보시', '우리', '관련', '영상']"
8L001YT4k6k,['오늘']
8L001YT4k6k,"['커리어', '하이', '축하', '무대', '노래', '정말', '역사', '순간', '항상', '사랑']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['레이브', '초동', '커리어', '하이', '보이', '그룹', '역대', '싱글', '달성', '축하', '너희']"
8L001YT4k6k,
8L001YT4k6k,"['두번째', '밀리언셀러', '달성', '역대', '돌싱', '초동', '진짜', '레이브', '트렌드', '장르']"
8L001YT4k6k,"['남돌', '역대', '싱글', '초동', '만장', '돌파', '커리어', '하이', '축하', '사랑', '레이브']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['레이브', '초동', '백만', '축하']"
8L001YT4k6k,
8L001YT4k6k,['그냥']
8L001YT4k6k,"['초동', '커리어', '하이', '축하']"
8L001YT4k6k,['하사']
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['레이브', '싱글', '초동', '돌파', '커리어', '하이', '달성', '축하']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['초동', '축하', '플리', '이제', '뮤비', '천만', '방위', '스밍', '열차', '순위', '상승']"
8L001YT4k6k,['대박']
8L001YT4k6k,
8L001YT4k6k,"['이번', '컴백', '형상', '외계인', '여울']"
8L001YT4k6k,"['레이브', '초동', '역대', '진짜', '축하']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['내일', '라이브', '천만']"
8L001YT4k6k,['축하']
8L001YT4k6k,"['커리어', '하이', '축하']"
8L001YT4k6k,['축하']
8L001YT4k6k,"['이제', '뮤비', '천만']"
8L001YT4k6k,"['커리어', '축하']"
8L001YT4k6k,['축하']
8L001YT4k6k,"['축하', '사랑']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['커리어', '하이', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['매번', '노래', '레이브', '사랑']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['커리어', '하이', '축하', '정말', '사랑']"
8L001YT4k6k,['사랑']
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,
8L001YT4k6k,['축하']
8L001YT4k6k,"['진심', '축하']"
8L001YT4k6k,
8L001YT4k6k,"['축하', '무슨']"
8L001YT4k6k,['축하']
8L001YT4k6k,['축하']
8L001YT4k6k,"['커리어', '하이', '달성', '축하']"
8L001YT4k6k,
8L001YT4k6k,
8L001YT4k6k,"['커리어', '하이', '축하', '뮤비', '만회']"
8L001YT4k6k,"['레이브', '커리어', '하이', '축하']"
8L001YT4k6k,"['축하', '계속', '하자']"
8L001YT4k6k,
8L001YT4k6k,"['선물', '포장']"
8L001YT4k6k,"['축하', '가수']"
8L001YT4k6k,"['초동', '만장', '돌파', '축하', '스밍뮤밍']"
8L001YT4k6k,"['내일', '방전', '선물', '포장', '플리']"
8L001YT4k6k,"['만장', '돌파', '축하']"
8L001YT4k6k,"['항상', '응원']"
8L001YT4k6k,
8L001YT4k6k,"['플브', '축하', '우리', '일만', '진짜', '사랑', '다시', '한번', '축하', '플브', '플리', '최고']"
8L001YT4k6k,"['앨범', '돌파', '자신', '기록', '추월', '축하', '다시', '축하', '사랑']"
8L001YT4k6k,"['우리', '천만', '도전', '도파민', '뿜뿜']"
8L001YT4k6k,"['아이폰', '애플', '뮤직', '쓰시', '이노', '앨범', '계속']"
8L001YT4k6k,"['힐링', '힐링', '건가', '아주', '행보', '카다', '지쨔루']"
8L001YT4k6k,"['월요일', '플리']"
8L001YT4k6k,"['천만', '가야']"
8L001YT4k6k,
8L001YT4k6k,"['분명', '노래', '마음', '그대로', '감동', '사랑']"
8L001YT4k6k,
8L001YT4k6k,"['축하', '너희', '사랑', '기쁨', '날로']"
