,nouns
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['아들', '청년', '라이브', '보고', '구독']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '노래', '진짜']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '노래', '진짜', '계속']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['스엠', '그룹', '라이즈', '제일', '음악', '얼굴', '그것', '성찬', '진짜', '정석', '미남']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['노래']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['뭔가', '한국어', '버전']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['도입']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['창의성', '여기']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '페임']"
TVqEwvbZP30,"['부터', '최애', '파트']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '대박', '다음', '컴백', '처음']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '이구', '페임', '뮤비', '모두', '페임', '얘기']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '중독']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['원래', '이름', '그룹', '노래', '무대', '보고', '입덕', '특색', '기대']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['도입', '부가']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['뮤비', '명예', '사랑', '택한것', '초점', '로판', '왕자', '느낌', '어울렷을듯']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['레이지', '힙합', '장르', '섭렵', '다음', '살짝', '항적', '정통', '힙합', '보더', '비주', '무드']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '반드시', '라브뜨']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['소희']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['소희']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['새벽', '겟기때', '뮤비', '주행']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['완전', '중독', '매일']"
TVqEwvbZP30,"['노래', '진짜', '헤메', '포함', '컨셉', '노래', '썸띵', '컨셉', '왕자', '명예', '사랑', '건데', '지금', '뮤비', '컨셉', '명예', '느낌', '어디']"
TVqEwvbZP30,"['노래', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['최애', '노래', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['싱글', '작년', '발매', '벌써', '달이']"
TVqEwvbZP30,
TVqEwvbZP30,"['명성', '명성']"
TVqEwvbZP30,"['싱글', '작년', '발매', '올해']"
TVqEwvbZP30,['새해']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['청춘', '살림', '무대', '살림']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['스크림']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['사랑', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['은석', '머리', '찰떡', '워낙', '기도', '배우', '눈빛']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['사운드', '해외', '유명', '사운드', '느낌']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['고생', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['애기', '부터', '음악', '런가', '뭔가', '특유', '느낌', '케이팝', '근본', '느낌']"
TVqEwvbZP30,"['이번', '노래', '라이즈', '화이팅']"
TVqEwvbZP30,"['은석', '송은석', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['대중성', '원빈', '머리', '보이']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '입장', '이번', '노래', '제일', '동방', '느낌', '저번', '뭐더', '생각', '이번', '노래', '플리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['브리', '스트리밍', '명성', '계속']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '항상', '가사', '예술']"
TVqEwvbZP30,
TVqEwvbZP30,"['최고', '연말', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '원빈', '분위기', '가사', '어울림']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['노래']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['은석', '파트', '저음', '소희', '비주', '안해']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['지금']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['소희', '비니']"
TVqEwvbZP30,
TVqEwvbZP30,"['뭔가', '정통', '스엠발', '케이팝', '진짜', '개조', '개인', '라이즈', '노래']"
TVqEwvbZP30,"['샤이니', '노래', '스엠']"
TVqEwvbZP30,"['노래', '트위터', '별로', '보고', '구나', '이번', '취향']"
TVqEwvbZP30,
TVqEwvbZP30,"['수록', '노래', '킬링', '파트', '은석', '동굴', '목소리', '시작']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['저음', '여기', '부터', '극락']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['보고', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['느낌']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['신화', '한번']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['사랑']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['멤버', '스타', '제대로', '음악', '내년', '당장', '내리막', '내년', '노래', '승부']"
